# code
import numpy as np
import tensorflow as tf
import random as rn
import os
import json

from tensorflow.keras import metrics, regularizers, optimizers, backend
from tensorflow.keras.callbacks import TensorBoard, EarlyStopping
from tensorflow.keras.models import Model
from tensorflow.keras.layers import Input, Dense, Dropout, BatchNormalization, Conv2D, Flatten
from tensorflow.keras.utils import to_categorical

import scipy.io as sio

# fix random seed
os.environ['PYTHONHASHSEED'] = '0'
np.random.seed(2018)
rn.seed(2018)
session_conf = tf.ConfigProto(intra_op_parallelism_threads=1, inter_op_parallelism_threads=4)
tf.set_random_seed(2018)
sess = tf.Session(graph=tf.get_default_graph(), config=session_conf)
backend.set_session(sess)

seqLen = 100
nClass = 8
samNum = 100000 * nClass
# load train data
x_data_mat = sio.loadmat('../../Part0_dataset/dataset/train_data.mat')
x_data_complex = x_data_mat['train_data']
x_data_real = x_data_complex.real
x_data_imag = x_data_complex.imag
x_data_real = x_data_real.reshape((x_data_real.shape[0], seqLen, 1))
x_data_imag = x_data_imag.reshape((x_data_imag.shape[0], seqLen, 1))
x_train = np.stack((x_data_real, x_data_imag), axis=1)
y_data_mat = sio.loadmat('../../Part0_dataset/dataset/train_label.mat')
y_data = y_data_mat['train_label']
y_train = to_categorical(y_data, nClass)
# train data shuffle
index = np.arange(y_train.shape[0])
np.random.shuffle(index)
x_train = x_train[index,:]
y_train = y_train[index]

_in_ = Input(shape = (x_train.shape[1], x_train.shape[2], 1))
ot = Conv2D(filters=64, kernel_size=(2,4), strides=1, padding='valid', use_bias=True, activation='relu')(_in_)
ot = Conv2D(filters=16, kernel_size=(1,4), strides=1, padding='valid', use_bias=True, activation='relu')(ot)
ot = Flatten()(ot)
#ot = BatchNormalization(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True)(ot)
ot = Dense(64, use_bias=True, activation='relu')(ot)
ot = Dense(16, use_bias=True, activation='relu')(ot)
_out_ = Dense(nClass, activation='softmax')(ot)
model = Model(_in_, _out_)

tensor_board = TensorBoard(log_dir='./tensorboard_log', histogram_freq=0, write_graph=True, write_images=False,
                            embeddings_freq=0, embeddings_layer_names=None, embeddings_metadata=None)
early_stopping = EarlyStopping(monitor='val_loss', patience=10)
adam = optimizers.Adam(lr=0.001, beta_1=0.9, beta_2=0.999, epsilon=1e-08)
model.compile(loss='categorical_crossentropy',
               optimizer=adam, 
               metrics=['categorical_accuracy'])
model.fit(x_train,
          y_train, 
          epochs=500, 
          batch_size=100,
          validation_split=0.1,
          shuffle=True,
          callbacks=[tensor_board, early_stopping])
scores = model.evaluate(x_train, y_train)
print(" %s %f" % (model.metrics_names[1], scores[1]))
model.summary()
with open('model_struct.json', 'w') as f:
    json.dump(model.to_json(), f)    
model.save_weights('model_weights.h5')
# train process
................] - ETA: 25s - loss: 0.7559 - categorical_accuracy: 0.6561
135800/720000 [====>.........................] - ETA: 24s - loss: 0.7391 - categorical_accuracy: 0.6677
137100/720000 [====>.........................] - ETA: 24s - loss: 0.7390 - categorical_accuracy: 0.6677
138400/720000 [====>.........................] - ETA: 23s - loss: 0.7390 - categorical_accuracy: 0.6677
139700/720000 [====>.........................] - ETA: 23s - loss: 0.7391 - categorical_accuracy: 0.6676
141000/720000 [====>.........................] - ETA: 23s - loss: 0.7388 - categorical_accuracy: 0.6677
142300/720000 [====>.........................] - ETA: 23s - loss: 0.7385 - categorical_accuracy: 0.6678
143600/720000 [====>.........................] - ETA: 23s - loss: 0.7382 - categorical_accuracy: 0.6680
144900/720000 [=====>........................] - ETA: 23s - loss: 0.7381 - categorical_accuracy: 0.6680
146200/720000 [=====>........................] - ETA: 23s - loss: 0.7382 - categorical_accuracy: 0.6679
147500/720000 [=====>........................] - ETA: 23s - loss: 0.7379 - categorical_accuracy: 0.6681
148800/720000 [=====>........................] - ETA: 23s - loss: 0.7380 - categorical_accuracy: 0.6680
150100/720000 [=====>........................] - ETA: 23s - loss: 0.7380 - categorical_accuracy: 0.6680
151400/720000 [=====>........................] - ETA: 23s - loss: 0.7382 - categorical_accuracy: 0.6679
152700/720000 [=====>........................] - ETA: 23s - loss: 0.7382 - categorical_accuracy: 0.6680
154000/720000 [=====>........................] - ETA: 23s - loss: 0.7383 - categorical_accuracy: 0.6680
155300/720000 [=====>........................] - ETA: 23s - loss: 0.7384 - categorical_accuracy: 0.6679
156600/720000 [=====>........................] - ETA: 23s - loss: 0.7389 - categorical_accuracy: 0.6677
157900/720000 [=====>........................] - ETA: 23s - loss: 0.7384 - categorical_accuracy: 0.6679
159200/720000 [=====>........................] - ETA: 23s - loss: 0.7385 - categorical_accuracy: 0.6679
160500/720000 [=====>........................] - ETA: 23s - loss: 0.7385 - categorical_accuracy: 0.6680
161800/720000 [=====>........................] - ETA: 22s - loss: 0.7386 - categorical_accuracy: 0.6681
163100/720000 [=====>........................] - ETA: 22s - loss: 0.7382 - categorical_accuracy: 0.6683
164400/720000 [=====>........................] - ETA: 22s - loss: 0.7383 - categorical_accuracy: 0.6682
165700/720000 [=====>........................] - ETA: 22s - loss: 0.7383 - categorical_accuracy: 0.6682
167000/720000 [=====>........................] - ETA: 22s - loss: 0.7381 - categorical_accuracy: 0.6684
168300/720000 [======>.......................] - ETA: 22s - loss: 0.7378 - categorical_accuracy: 0.6685
169600/720000 [======>.......................] - ETA: 22s - loss: 0.7376 - categorical_accuracy: 0.6686
170900/720000 [======>.......................] - ETA: 22s - loss: 0.7375 - categorical_accuracy: 0.6686
172200/720000 [======>.......................] - ETA: 22s - loss: 0.7374 - categorical_accuracy: 0.6686
173500/720000 [======>.......................] - ETA: 22s - loss: 0.7373 - categorical_accuracy: 0.6685
174800/720000 [======>.......................] - ETA: 22s - loss: 0.7374 - categorical_accuracy: 0.6685
176100/720000 [======>.......................] - ETA: 22s - loss: 0.7372 - categorical_accuracy: 0.6687
177400/720000 [======>.......................] - ETA: 22s - loss: 0.7373 - categorical_accuracy: 0.6687
178700/720000 [======>.......................] - ETA: 22s - loss: 0.7373 - categorical_accuracy: 0.6687
180000/720000 [======>.......................] - ETA: 22s - loss: 0.7375 - categorical_accuracy: 0.6686
181300/720000 [======>.......................] - ETA: 22s - loss: 0.7376 - categorical_accuracy: 0.6686
182600/720000 [======>.......................] - ETA: 22s - loss: 0.7374 - categorical_accuracy: 0.6687
183900/720000 [======>.......................] - ETA: 22s - loss: 0.7373 - categorical_accuracy: 0.6687
185200/720000 [======>.......................] - ETA: 21s - loss: 0.7372 - categorical_accuracy: 0.6688
186500/720000 [======>.......................] - ETA: 21s - loss: 0.7369 - categorical_accuracy: 0.6689
187800/720000 [======>.......................] - ETA: 21s - loss: 0.7371 - categorical_accuracy: 0.6689
189100/720000 [======>.......................] - ETA: 21s - loss: 0.7370 - categorical_accuracy: 0.6689
190400/720000 [======>.......................] - ETA: 21s - loss: 0.7368 - categorical_accuracy: 0.6690
191700/720000 [======>.......................] - ETA: 21s - loss: 0.7369 - categorical_accuracy: 0.6690
192900/720000 [=======>......................] - ETA: 21s - loss: 0.7370 - categorical_accuracy: 0.6690
194200/720000 [=======>......................] - ETA: 21s - loss: 0.7368 - categorical_accuracy: 0.6691
195500/720000 [=======>......................] - ETA: 21s - loss: 0.7368 - categorical_accuracy: 0.6690
196800/720000 [=======>......................] - ETA: 21s - loss: 0.7371 - categorical_accuracy: 0.6688
198100/720000 [=======>......................] - ETA: 21s - loss: 0.7373 - categorical_accuracy: 0.6688
199400/720000 [=======>......................] - ETA: 21s - loss: 0.7373 - categorical_accuracy: 0.6688
200700/720000 [=======>......................] - ETA: 21s - loss: 0.7373 - categorical_accuracy: 0.6689
202000/720000 [=======>......................] - ETA: 21s - loss: 0.7375 - categorical_accuracy: 0.6688
203300/720000 [=======>......................] - ETA: 21s - loss: 0.7375 - categorical_accuracy: 0.6687
204500/720000 [=======>......................] - ETA: 21s - loss: 0.7373 - categorical_accuracy: 0.6688
205800/720000 [=======>......................] - ETA: 21s - loss: 0.7371 - categorical_accuracy: 0.6689
207100/720000 [=======>......................] - ETA: 21s - loss: 0.7371 - categorical_accuracy: 0.6688
208400/720000 [=======>......................] - ETA: 21s - loss: 0.7370 - categorical_accuracy: 0.6689
209600/720000 [=======>......................] - ETA: 20s - loss: 0.7370 - categorical_accuracy: 0.6689
210900/720000 [=======>......................] - ETA: 20s - loss: 0.7369 - categorical_accuracy: 0.6690
212200/720000 [=======>......................] - ETA: 20s - loss: 0.7368 - categorical_accuracy: 0.6690
213500/720000 [=======>......................] - ETA: 20s - loss: 0.7369 - categorical_accuracy: 0.6689
214800/720000 [=======>......................] - ETA: 20s - loss: 0.7370 - categorical_accuracy: 0.6690
216100/720000 [========>.....................] - ETA: 20s - loss: 0.7368 - categorical_accuracy: 0.6690
217300/720000 [========>.....................] - ETA: 20s - loss: 0.7369 - categorical_accuracy: 0.6690
218600/720000 [========>.....................] - ETA: 20s - loss: 0.7370 - categorical_accuracy: 0.6689
219900/720000 [========>.....................] - ETA: 20s - loss: 0.7371 - categorical_accuracy: 0.6688
221200/720000 [========>.....................] - ETA: 20s - loss: 0.7368 - categorical_accuracy: 0.6689
222500/720000 [========>.....................] - ETA: 20s - loss: 0.7369 - categorical_accuracy: 0.6688
223800/720000 [========>.....................] - ETA: 20s - loss: 0.7371 - categorical_accuracy: 0.6686
225100/720000 [========>.....................] - ETA: 20s - loss: 0.7371 - categorical_accuracy: 0.6686
226400/720000 [========>.....................] - ETA: 20s - loss: 0.7373 - categorical_accuracy: 0.6685
227700/720000 [========>.....................] - ETA: 20s - loss: 0.7373 - categorical_accuracy: 0.6685
228900/720000 [========>.....................] - ETA: 20s - loss: 0.7372 - categorical_accuracy: 0.6686
230200/720000 [========>.....................] - ETA: 20s - loss: 0.7373 - categorical_accuracy: 0.6686
231500/720000 [========>.....................] - ETA: 20s - loss: 0.7376 - categorical_accuracy: 0.6684
232800/720000 [========>.....................] - ETA: 20s - loss: 0.7377 - categorical_accuracy: 0.6684
234000/720000 [========>.....................] - ETA: 19s - loss: 0.7377 - categorical_accuracy: 0.6684
235300/720000 [========>.....................] - ETA: 19s - loss: 0.7378 - categorical_accuracy: 0.6684
236600/720000 [========>.....................] - ETA: 19s - loss: 0.7376 - categorical_accuracy: 0.6684
237900/720000 [========>.....................] - ETA: 19s - loss: 0.7376 - categorical_accuracy: 0.6684
239200/720000 [========>.....................] - ETA: 19s - loss: 0.7377 - categorical_accuracy: 0.6685
240500/720000 [=========>....................] - ETA: 19s - loss: 0.7377 - categorical_accuracy: 0.6684
241800/720000 [=========>....................] - ETA: 19s - loss: 0.7380 - categorical_accuracy: 0.6683
243100/720000 [=========>....................] - ETA: 19s - loss: 0.7381 - categorical_accuracy: 0.6682
244400/720000 [=========>....................] - ETA: 19s - loss: 0.7382 - categorical_accuracy: 0.6682
245700/720000 [=========>....................] - ETA: 19s - loss: 0.7380 - categorical_accuracy: 0.6682
247000/720000 [=========>....................] - ETA: 19s - loss: 0.7384 - categorical_accuracy: 0.6680
248300/720000 [=========>....................] - ETA: 19s - loss: 0.7385 - categorical_accuracy: 0.6680
249600/720000 [=========>....................] - ETA: 19s - loss: 0.7386 - categorical_accuracy: 0.6679
250800/720000 [=========>....................] - ETA: 19s - loss: 0.7385 - categorical_accuracy: 0.6680
252100/720000 [=========>....................] - ETA: 19s - loss: 0.7384 - categorical_accuracy: 0.6679
253400/720000 [=========>....................] - ETA: 19s - loss: 0.7384 - categorical_accuracy: 0.6679
254700/720000 [=========>....................] - ETA: 19s - loss: 0.7385 - categorical_accuracy: 0.6679
256000/720000 [=========>....................] - ETA: 19s - loss: 0.7385 - categorical_accuracy: 0.6678
257300/720000 [=========>....................] - ETA: 19s - loss: 0.7385 - categorical_accuracy: 0.6678
258600/720000 [=========>....................] - ETA: 18s - loss: 0.7386 - categorical_accuracy: 0.6679
259900/720000 [=========>....................] - ETA: 18s - loss: 0.7385 - categorical_accuracy: 0.6679
261200/720000 [=========>....................] - ETA: 18s - loss: 0.7385 - categorical_accuracy: 0.6679
262500/720000 [=========>....................] - ETA: 18s - loss: 0.7385 - categorical_accuracy: 0.6679
263800/720000 [=========>....................] - ETA: 18s - loss: 0.7386 - categorical_accuracy: 0.6678
265100/720000 [==========>...................] - ETA: 18s - loss: 0.7387 - categorical_accuracy: 0.6678
266400/720000 [==========>...................] - ETA: 18s - loss: 0.7388 - categorical_accuracy: 0.6677
267700/720000 [==========>...................] - ETA: 18s - loss: 0.7389 - categorical_accuracy: 0.6676
269000/720000 [==========>...................] - ETA: 18s - loss: 0.7389 - categorical_accuracy: 0.6677
270300/720000 [==========>...................] - ETA: 18s - loss: 0.7388 - categorical_accuracy: 0.6677
271600/720000 [==========>...................] - ETA: 18s - loss: 0.7389 - categorical_accuracy: 0.6677
272900/720000 [==========>...................] - ETA: 18s - loss: 0.7390 - categorical_accuracy: 0.6677
274100/720000 [==========>...................] - ETA: 18s - loss: 0.7391 - categorical_accuracy: 0.6677
275400/720000 [==========>...................] - ETA: 18s - loss: 0.7389 - categorical_accuracy: 0.6677
276700/720000 [==========>...................] - ETA: 18s - loss: 0.7389 - categorical_accuracy: 0.6677
278000/720000 [==========>...................] - ETA: 18s - loss: 0.7390 - categorical_accuracy: 0.6676
279300/720000 [==========>...................] - ETA: 18s - loss: 0.7390 - categorical_accuracy: 0.6676
280600/720000 [==========>...................] - ETA: 18s - loss: 0.7391 - categorical_accuracy: 0.6675
281900/720000 [==========>...................] - ETA: 17s - loss: 0.7390 - categorical_accuracy: 0.6675
283200/720000 [==========>...................] - ETA: 17s - loss: 0.7390 - categorical_accuracy: 0.6675
284500/720000 [==========>...................] - ETA: 17s - loss: 0.7391 - categorical_accuracy: 0.6675
285800/720000 [==========>...................] - ETA: 17s - loss: 0.7392 - categorical_accuracy: 0.6674
287100/720000 [==========>...................] - ETA: 17s - loss: 0.7393 - categorical_accuracy: 0.6673
288400/720000 [===========>..................] - ETA: 17s - loss: 0.7392 - categorical_accuracy: 0.6673
289700/720000 [===========>..................] - ETA: 17s - loss: 0.7392 - categorical_accuracy: 0.6673
291000/720000 [===========>..................] - ETA: 17s - loss: 0.7392 - categorical_accuracy: 0.6672
292200/720000 [===========>..................] - ETA: 17s - loss: 0.7393 - categorical_accuracy: 0.6672
293500/720000 [===========>..................] - ETA: 17s - loss: 0.7394 - categorical_accuracy: 0.6672
294800/720000 [===========>..................] - ETA: 17s - loss: 0.7394 - categorical_accuracy: 0.6671
296100/720000 [===========>..................] - ETA: 17s - loss: 0.7395 - categorical_accuracy: 0.6671
297400/720000 [===========>..................] - ETA: 17s - loss: 0.7393 - categorical_accuracy: 0.6671
298700/720000 [===========>..................] - ETA: 17s - loss: 0.7394 - categorical_accuracy: 0.6671
300000/720000 [===========>..................] - ETA: 17s - loss: 0.7395 - categorical_accuracy: 0.6671
301300/720000 [===========>..................] - ETA: 17s - loss: 0.7394 - categorical_accuracy: 0.6671
302600/720000 [===========>..................] - ETA: 17s - loss: 0.7395 - categorical_accuracy: 0.6671
303900/720000 [===========>..................] - ETA: 17s - loss: 0.7395 - categorical_accuracy: 0.6670
305200/720000 [===========>..................] - ETA: 17s - loss: 0.7396 - categorical_accuracy: 0.6670
306500/720000 [===========>..................] - ETA: 16s - loss: 0.7394 - categorical_accuracy: 0.6671
307800/720000 [===========>..................] - ETA: 16s - loss: 0.7394 - categorical_accuracy: 0.6671
309100/720000 [===========>..................] - ETA: 16s - loss: 0.7394 - categorical_accuracy: 0.6672
310400/720000 [===========>..................] - ETA: 16s - loss: 0.7393 - categorical_accuracy: 0.6672
311700/720000 [===========>..................] - ETA: 16s - loss: 0.7393 - categorical_accuracy: 0.6672
313000/720000 [============>.................] - ETA: 16s - loss: 0.7393 - categorical_accuracy: 0.6671
314300/720000 [============>.................] - ETA: 16s - loss: 0.7393 - categorical_accuracy: 0.6671
315600/720000 [============>.................] - ETA: 16s - loss: 0.7395 - categorical_accuracy: 0.6670
316900/720000 [============>.................] - ETA: 16s - loss: 0.7395 - categorical_accuracy: 0.6670
318200/720000 [============>.................] - ETA: 16s - loss: 0.7397 - categorical_accuracy: 0.6669
319500/720000 [============>.................] - ETA: 16s - loss: 0.7397 - categorical_accuracy: 0.6668
320800/720000 [============>.................] - ETA: 16s - loss: 0.7399 - categorical_accuracy: 0.6668
322100/720000 [============>.................] - ETA: 16s - loss: 0.7399 - categorical_accuracy: 0.6667
323400/720000 [============>.................] - ETA: 16s - loss: 0.7397 - categorical_accuracy: 0.6668
324700/720000 [============>.................] - ETA: 16s - loss: 0.7398 - categorical_accuracy: 0.6668
326000/720000 [============>.................] - ETA: 16s - loss: 0.7398 - categorical_accuracy: 0.6668
327300/720000 [============>.................] - ETA: 16s - loss: 0.7399 - categorical_accuracy: 0.6667
328600/720000 [============>.................] - ETA: 16s - loss: 0.7399 - categorical_accuracy: 0.6668
329900/720000 [============>.................] - ETA: 16s - loss: 0.7400 - categorical_accuracy: 0.6667
331200/720000 [============>.................] - ETA: 15s - loss: 0.7399 - categorical_accuracy: 0.6668
332500/720000 [============>.................] - ETA: 15s - loss: 0.7399 - categorical_accuracy: 0.6667
333800/720000 [============>.................] - ETA: 15s - loss: 0.7399 - categorical_accuracy: 0.6668
335100/720000 [============>.................] - ETA: 15s - loss: 0.7399 - categorical_accuracy: 0.6667
336400/720000 [=============>................] - ETA: 15s - loss: 0.7400 - categorical_accuracy: 0.6666
337700/720000 [=============>................] - ETA: 15s - loss: 0.7402 - categorical_accuracy: 0.6665
339000/720000 [=============>................] - ETA: 15s - loss: 0.7403 - categorical_accuracy: 0.6663
340300/720000 [=============>................] - ETA: 15s - loss: 0.7404 - categorical_accuracy: 0.6663
341600/720000 [=============>................] - ETA: 15s - loss: 0.7405 - categorical_accuracy: 0.6663
342900/720000 [=============>................] - ETA: 15s - loss: 0.7404 - categorical_accuracy: 0.6664
344200/720000 [=============>................] - ETA: 15s - loss: 0.7403 - categorical_accuracy: 0.6665
345500/720000 [=============>................] - ETA: 15s - loss: 0.7402 - categorical_accuracy: 0.6665
346800/720000 [=============>................] - ETA: 15s - loss: 0.7402 - categorical_accuracy: 0.6665
348100/720000 [=============>................] - ETA: 15s - loss: 0.7401 - categorical_accuracy: 0.6665
349300/720000 [=============>................] - ETA: 15s - loss: 0.7401 - categorical_accuracy: 0.6666
350600/720000 [=============>................] - ETA: 15s - loss: 0.7401 - categorical_accuracy: 0.6666
